ImpactType,DestinationState,WageAndSalaryEmployment,ProprietorEmployment,Wages_and_Salary,Value_Added,Output
Direct,Alabama,28244.878580008673,3323.073039699058,1174512633.859427,2312136787.2761426,4747466597.812319
Direct,Alaska,42024.94528183807,16435.023628393505,3205193693.5633535,11759845919.05124,19614421523.16851
Direct,California,589219.7882319442,71800.8109312586,31931532081.476673,61566453114.60588,106016910608.47311
Direct,Connecticut,67761.09680415971,6846.662700216329,3917724581.432047,7903624222.813506,13738783469.805592
Direct,Delaware,37350.902474725684,3089.8002161058225,1428915238.233167,2507291570.9788656,4379760957.769703
Direct,Florida,749430.6094291204,94628.17672218206,32634932538.728294,67890116837.81631,124467729304.11447
Direct,Georgia,26630.424767089222,3016.663975433522,1146294697.3141155,1902929123.4400675,3468071598.499157
Direct,Hawaii,99265.60086054212,9144.590225517886,4976425924.471583,11396206480.618408,17075771618.91943
Direct,Illinois,82772.5911123467,10629.023449481507,3848812354.4884787,7570092170.0965605,12641568714.0756
Direct,Indiana,8314.69616904256,1063.0013401426545,302414452.774223,538333887.36596,1033147234.817986
Direct,Louisiana,107869.95540847539,20739.281030384358,6509162745.840705,15931823742.457745,28445436006.6593
Indirect,Alabama,8845.464811919635,4767.799572839138,636017063.4148617,1467247311.8637311,3474636097.1791782
Indirect,Alaska,7727.870132358366,4509.059082223379,672696471.227384,1967548132.8939977,3633847406.4600897
Indirect,California,113079.78858856841,56231.93432743748,13522942592.529516,29956951073.726055,50389818355.2246
Indirect,Connecticut,11673.830670070727,7348.6704815517,1330663224.2147238,2972565383.5447316,5002343151.848095
Indirect,Delaware,3599.07472612795,2694.976825804132,321834069.1092692,906841025.2148666,1540874525.9683557
Indirect,Florida,142802.20629588564,99129.10687193932,12807066339.39468,27335247908.584656,52185974014.37071
Indirect,Georgia,12665.99605099248,4982.295617118044,984937371.3221865,2274762297.130876,4685434476.879377
Indirect,Hawaii,12325.62287110056,7955.137080059593,999188609.4926656,2424804594.3057904,4514092836.830605
Indirect,Illinois,17844.08570016941,7764.97415574456,1845593655.386191,4107036893.1882095,7548507588.864584
Indirect,Indiana,4286.8471107171,1441.0859743391316,313397964.2408559,822467664.2338886,2212298761.755115
Indirect,Inland States,31328.22357989552,13518.776516797077,2340978258.013761,6554667100.362345,16142424568.263731
Indirect,Louisiana,24117.68449870399,17497.164920186337,1890821586.4060066,5138179090.073078,10726894190.582108
Indirect,Maine,808.6380525785656,307.3471701625944,62781154.6979744,130721661.84285966,282190492.3029401
Indirect,Maryland,1893.8402656637327,499.9697130208925,166958300.57769847,324448815.6589845,644835055.5183387
Indirect,Massachusetts,3636.2036632871877,947.633865172141,423285048.5145184,782390329.994416,1455528769.1294177
Indirect,Michigan,3535.9240041629887,761.2480372880243,279050765.797189,579131670.8196759,1596418351.4464247
Indirect,Minnesota,2590.477881533762,1080.3485554706347,223040935.8368795,537104102.6992288,1324870344.270768
Indirect,Mississippi,2995.4986019679104,1493.3130183959845,169443028.13503075,469286336.5352897,1311897234.565863
Indirect,New Hampshire,777.762969554934,152.25515307594515,78194188.8809525,118148964.77247684,282820341.2082706
Indirect,New Jersey,4116.1115938317535,1292.9671485832944,478307778.39552355,912756178.5561727,1706420645.081194
Indirect,New York,12078.428190908106,4954.911489210546,1752261498.065124,4458640678.364571,6945208386.4142275
